origem,destino
2200053,2201739
2200053,2207801
2200053,2208650
2200103,2205540
2200103,2206308
2200103,2210508
2200202,2204600
2200202,2205540
2200202,2207108
2200202,2209807
2200202,2210508
2200251,2202133
2200251,2206506
2200251,2208205
2200251,2210300
2200251,2211605
2200277,2202091
2200277,2204154
2200277,2204303
2200277,2207207
2200277,2210300
2200277,2211605
2200301,2201606
2200301,2202208
2200301,2202737
2200301,2206951
2200301,2207793
2200301,2208601
2200301,2209906
2200301,2210383
2200301,2210409
2200400,2202208
2200400,2202737
2200400,2205508
2200400,2207793
2200400,2211001
2200459,2202307
2200459,2202752
2200459,2203107
2200459,2205904
2200459,2207405
2200459,2211209
2200509,2200608
2200509,2201002
2200509,2203909
2200509,2204105
2200509,2207504
2200509,2208809
2200608,2205250
2200608,2207504
2200608,2208809
2200608,2209450
2200608,2209807
2200608,2210508
2200707,2201929
2200707,2205532
2200707,2209559
2200707,2211357
2200806,2205607
2200806,2208551
2200806,2210631
2200806,2211209
2200905,2203503
2200905,2208106
2200905,2209153
2200905,2209609
2200905,2210409
2200905,2211308
2200954,2204352
2200954,2205003
2200954,2207553
2200954,2208007
2200954,2209104
2201002,2202075
2201002,2204006
2201002,2204105
2201002,2206704
2201002,2208809
2201002,2210979
2201002,2211407
2201051,2208106
2201051,2210409
2201101,2203206
2201101,2205524
2201101,2206654
2201150,2201903
2201150,2203230
2201150,2204402
2201150,2207405
2201150,2208908
2201150,2209203
2201150,2211209
2201176,2203503
2201176,2204006
2201176,2206902
2201176,2207009
2201176,2211407
2201200,2201507
2201200,2201770
2201200,2202059
2201200,2202174
2201200,2203701
2201200,2206209
2201200,2206803
2201200,2208403
2201309,2204402
2201309,2209757
2201408,2206407
2201408,2207108
2201408,2207751
2201507,2201960
2201507,2203701
2201507,2205409
2201507,2208304
2201507,2208403
2201507,2210052
2201556,2202117
2201556,2202802
2201556,2207959
2201556,2209658
2201556,2210805
2201572,2202133
2201572,2205201
2201572,2206050
2201572,2207207
2201572,2210706
2201572,2211605
2201606,2203305
2201606,2205581
2201606,2206407
2201606,2207751
2201606,2207793
2201606,2210383
2201705,2202251
2201705,2203602
2201705,2205904
2201705,2210631
2201739,2203271
2201739,2207801
2201770,2201945
2201770,2202059
2201770,2202406
2201770,2208403
2201804,2209401
2201804,2209856
2201804,2210201
2201804,2210375
2201804,2210938
2201903,2203230
2201903,2204402
2201903,2204550
2201903,2206605
2201903,2206654
2201903,2208700
2201903,2209302
2201919,2202000
2201919,2202703
2201919,2205706
2201919,2207702
2201929,2209559
2201929,2210607
2201929,2211357
2201945,2202059
2201945,2202406
2201945,2202711
2201945,2206753
2201960,2203420
2201960,2208304
2201960,2208403
2201960,2209872
2201988,2202307
2201988,2205359
2201988,2205532
2201988,2207355
2201988,2208874
2201988,2209559
2201988,2210003
2201988,2210607
2201988,2210953
2202000,2202539
2202000,2202653
2202000,2202703
2202000,2206696
2202000,2207702
2202026,2202604
2202026,2205516
2202026,2206357
2202026,2207900
2202026,2210409
2202059,2202208
2202059,2205508
2202059,2205557
2202059,2206209
2202059,2206753
2202075,2206704
2202075,2207009
2202075,2209377
2202075,2210979
2202083,2205706
2202091,2204154
2202091,2204303
2202091,2205953
2202109,2203859
2202109,2204907
2202109,2209500
2202109,2210805
2202117,2202455
2202117,2205565
2202117,2207959
2202117,2209658
2202117,2210003
2202133,2204204
2202133,2205201
2202133,2206506
2202133,2211605
2202174,2203701
2202174,2206100
2202174,2206803
2202174,2208502
2202174,2209971
2202208,2202711
2202208,2202737
2202208,2205276
2202208,2205508
2202208,2206753
2202208,2206951
2202208,2210656
2202251,2203602
2202251,2205102
2202251,2205300
2202251,2205607
2202251,2207850
2202251,2210631
2202307,2202505
2202307,2202752
2202307,2203107
2202307,2203602
2202307,2204550
2202307,2207355
2202307,2207850
2202307,2209005
2202307,2210953
2202406,2202711
2202406,2205276
2202406,2206357
2202406,2207900
2202406,2208403
2202455,2203453
2202455,2205565
2202455,2210003
2202505,2204550
2202505,2205532
2202505,2210953
2202539,2202653
2202539,2202703
2202539,2205409
2202539,2208304
2202539,2210052
2202554,2203271
2202554,2205151
2202554,2206050
2202554,2207777
2202554,2210706
2202604,2205516
2202604,2206951
2202604,2209906
2202604,2210409
2202604,2210656
2202653,2205409
2202653,2206696
2202703,2202729
2202703,2205706
2202703,2208304
2202711,2205276
2202711,2206753
2202729,2208304
2202729,2209872
2202737,2207793
2202752,2203602
2202752,2205904
2202778,2207009
2202778,2209500
2202778,2209708
2202778,2210102
2202778,2210391
2202778,2211704
2202802,2204907
2202802,2205151
2202802,2207777
2202802,2209658
2202802,2210805
2202851,2203354
2202851,2203453
2202851,2205359
2202851,2210359
2202851,2210607
2202901,2203008
2202901,2207603
2202901,2208858
2202901,2209757
2202901,2210623
2203008,2210623
2203107,2203230
2203107,2204550
2203107,2207405
2203107,2209302
2203206,2205524
2203206,2206654
2203206,2207603
2203206,2208700
2203206,2208858
2203230,2207405
2203230,2209302
2203255,2206308
2203255,2206407
2203255,2207504
2203255,2210508
2203255,2211001
2203271,2205151
2203271,2207801
2203271,2210706
2203305,2205581
2203305,2207793
2203305,2211001
2203354,2203750
2203354,2210359
2203354,2210607
2203404,2204808
2203404,2207553
2203404,2208007
2203404,2209955
2203420,2207900
2203420,2208403
2203420,2209872
2203453,2205359
2203453,2205565
2203453,2210003
2203503,2204006
2203503,2205250
2203503,2206902
2203503,2207751
2203503,2208809
2203503,2209153
2203503,2209609
2203503,2210383
2203503,2211308
2203602,2205904
2203602,2207850
2203701,2205409
2203701,2206670
2203701,2209971
2203750,2210607
2203750,2211357
2203800,2205102
2203800,2207355
2203800,2208874
2203800,2209005
2203800,2210102
2203859,2204907
2203859,2209104
2203859,2209500
2203859,2211704
2203909,2204105
2203909,2205102
2203909,2205300
2203909,2206704
2203909,2210102
2204006,2208809
2204006,2211407
2204105,2206704
2204154,2205953
2204154,2207207
2204204,2204352
2204204,2205201
2204204,2206506
2204204,2208106
2204204,2208205
2204204,2209401
2204303,2208205
2204303,2210300
2204352,2205003
2204352,2205201
2204352,2208007
2204352,2209401
2204352,2210938
2204402,2206605
2204402,2208858
2204402,2209203
2204402,2209757
2204501,2205300
2204501,2206001
2204501,2208551
2204550,2209302
2204600,2205250
2204600,2207108
2204600,2207751
2204600,2209807
2204659,2207702
2204709,2204808
2204709,2205599
2204709,2206902
2204709,2207009
2204709,2209856
2204709,2210201
2204709,2211308
2204808,2207009
2204808,2208007
2204808,2209351
2204808,2209955
2204808,2210201
2204907,2205003
2204907,2207777
2204907,2209104
2204907,2210805
2204907,2211506
2205003,2205201
2205003,2207777
2205003,2209104
2205003,2211506
2205102,2205300
2205102,2207850
2205102,2209005
2205102,2210102
2205151,2207777
2205151,2207801
2205151,2209658
2205201,2206050
2205201,2207777
2205250,2207751
2205250,2208809
2205250,2209450
2205250,2209807
2205276,2206357
2205276,2210656
2205300,2205607
2205300,2206001
2205359,2208874
2205359,2210003
2205359,2210607
2205409,2205805
2205409,2206670
2205409,2206696
2205409,2210052
2205458,2205805
2205458,2205854
2205508,2205557
2205508,2211001
2205508,2211100
2205516,2206357
2205516,2210656
2205524,2207603
2205532,2209559
2205532,2210953
2205540,2206308
2205540,2207108
2205540,2210508
2205557,2206209
2205557,2211100
2205565,2208650
2205565,2209658
2205573,2207900
2205573,2208403
2205581,2206407
2205581,2211001
2205599,2208106
2205599,2209856
2205599,2211308
2205607,2206001
2205607,2208551
2205607,2210631
2205706,2207702
2205805,2205854
2205805,2206100
2205805,2206670
2205805,2209971
2205854,2206100
2205904,2210631
2205904,2211209
2205953,2207207
2205953,2210706
2206001,2208551
2206050,2207777
2206050,2210706
2206100,2209971
2206209,2206803
2206209,2208502
2206209,2211100
2206308,2206407
2206308,2207108
2206308,2210508
2206357,2207900
2206357,2210656
2206407,2207108
2206407,2207751
2206407,2211001
2206506,2208106
2206506,2208205
2206605,2208700
2206605,2208858
2206654,2208700
2206670,2209971
2206704,2207009
2206704,2209708
2206704,2210102
2206720,2207504
2206720,2211001
2206803,2208502
2206902,2207009
2206902,2211308
2206951,2209906
2206951,2210656
2207009,2209104
2207009,2209377
2207009,2209708
2207009,2209955
2207009,2210979
2207009,2211407
2207009,2211704
2207108,2207751
2207207,2210706
2207207,2211605
2207306,2207934
2207306,2210391
2207306,2210805
2207306,2210904
2207355,2208874
2207355,2209005
2207405,2209302
2207405,2211209
2207504,2210508
2207504,2211001
2207553,2208007
2207553,2209104
2207553,2209955
2207603,2208858
2207603,2210623
2207751,2210383
2207777,2211506
2207793,2211001
2207801,2208650
2207801,2209658
2207850,2209005
2207900,2208403
2207934,2207959
2207934,2210003
2207934,2210805
2207934,2210904
2207959,2210003
2207959,2210805
2208007,2209351
2208007,2210938
2208106,2208205
2208106,2209401
2208106,2209856
2208106,2210375
2208106,2210409
2208106,2211308
2208205,2210300
2208304,2209872
2208304,2210052
2208601,2209153
2208601,2209609
2208601,2210383
2208601,2210409
2208650,2209658
2208700,2208858
2208858,2209757
2208874,2210003
2208874,2210102
2208874,2210904
2208908,2209203
2208908,2211209
2209104,2209955
2209104,2211704
2209153,2209609
2209153,2210409
2209351,2210201
2209351,2210938
2209377,2210979
2209401,2210375
2209401,2210938
2209450,2209807
2209500,2210391
2209500,2210805
2209500,2211704
2209559,2210607
2209609,2210383
2209708,2210102
2209807,2210508
2209856,2210201
2209856,2210375
2209906,2210409
2210003,2210904
2210102,2210391
2210102,2210904
2210201,2210938
2210300,2211605
2210359,2210607
2210391,2210805
2210391,2210904
2210607,2211357
2210631,2211209
2210979,2211407
2211001,2211100
